This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 148.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 148.
[325]
Overfull \hbox (6.33585pt too wide) in paragraph at lines 155--161
\T1/aer/m/n/10 de una red so-cial[Familiarizarse] [][][]   \T1/aer/bx/sc/10 II:
 \T1/aer/m/n/10 Des-cri-bir co-mo re-des so-cia-les exis-ten-tes ope-ran[Famili
arizarse]
 []


LaTeX Warning: Citation `kurose2013computer' on page 326 undefined on input lin
e 161.

line:161:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main44.aux'.

\openout4 = `btbbl.aux'.

\openout4 = `curricula-main44.bbl'.

(./curricula-main44.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 167.


curricula-main.tex:35: LaTeX Warning: Empty `thebibliography' environment on in
put line 35.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
 [326]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS401.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS401.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 30.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 30.
 [327]

LaTeX Warning: Citation `ieee' on page 328 undefined on input line 50.

line:50:

LaTeX Warning: Citation `acm' on page 328 undefined on input line 50.

line:50:

LaTeX Warning: Citation `citeseer' on page 328 undefined on input line 50.

line:50:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main45.aux'.

\openout4 = `btbbl.aux'.

\openout4 = `curricula-main45.bbl'.

(./curricula-main45.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 55.


curricula-main.tex:24: LaTeX Warning: Empty `thebibliography' environment on in
put line 24.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
 [328]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS341.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS341.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
 [329]

LaTeX Warning: Citation `robsebesta' on page 330 undefined on input line 57.

line:57:

LaTeX Warning: Citation `webber' on page 330 undefined on input line 57.

line:57:

LaTeX Warning: Citation `robsebesta' on page 330 undefined on input line 74.

line:74:

LaTeX Warning: Citation `webber' on page 330 undefined on input line 74.

line:74:

LaTeX Warning: Citation `vanroy' on page 330 undefined on input line 74.

line:74:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 92.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 92.
[330]

LaTeX Warning: Citation `robsebesta' on page 331 undefined on input line 92.

line:92:

LaTeX Warning: Citation `webber' on page 331 undefined on input line 92.

line:92:

LaTeX Warning: Citation `vanroy' on page 331 undefined on input line 92.

line:92:

LaTeX Warning: Citation `robsebesta' on page 331 undefined on input line 113.

line:113:

LaTeX Warning: Citation `webber' on page 331 undefined on input line 113.

line:113:

LaTeX Warning: Citation `vanroy' on page 331 undefined on input line 113.

line:113:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 123.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 123.
[331]

LaTeX Warning: Citation `robsebesta' on page 332 undefined on input line 131.

line:131:

LaTeX Warning: Citation `webber' on page 332 undefined on input line 131.

line:131:

LaTeX Warning: Citation `vanroy' on page 332 undefined on input line 131.

line:131:

LaTeX Warning: Citation `robsebesta' on page 332 undefined on input line 146.

line:146:

LaTeX Warning: Citation `robsebesta' on page 332 undefined on input line 159.

line:159:

LaTeX Warning: Citation `webber' on page 332 undefined on input line 159.

line:159:

LaTeX Warning: Citation `vanroy' on page 332 undefined on input line 159.

line:159:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main46.aux'.

(./curricula-main46.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 164.


curricula-main.tex:24: LaTeX Warning: Empty `thebibliography' environment on in
put line 24.

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 166.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 166.
 [332])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [333]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS3P1.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS3P1.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
 [334]

LaTeX Warning: Citation `peterpacheco' on page 335 undefined on input line 57.

line:57:

LaTeX Warning: Citation `matloff' on page 335 undefined on input line 57.

line:57:

LaTeX Warning: Citation `quinn' on page 335 undefined on input line 57.

line:57:

LaTeX Warning: Citation `peterpacheco' on page 335 undefined on input line 80.

line:80:

LaTeX Warning: Citation `wenmei' on page 335 undefined on input line 80.

line:80:

LaTeX Warning: Citation `sanders' on page 335 undefined on input line 80.

line:80:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
[335]

LaTeX Warning: Citation `peterpacheco' on page 336 undefined on input line 99.

line:99:

LaTeX Warning: Citation `matloff' on page 336 undefined on input line 99.

line:99:

LaTeX Warning: Citation `quinn' on page 336 undefined on input line 99.

line:99:

LaTeX Warning: Citation `peterpacheco' on page 336 undefined on input line 119.


line:119:

LaTeX Warning: Citation `matloff' on page 336 undefined on input line 119.

line:119:

LaTeX Warning: Citation `quinn' on page 336 undefined on input line 119.

line:119:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 132.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 132.
[336]

LaTeX Warning: Citation `matloff' on page 337 undefined on input line 145.

line:145:

LaTeX Warning: Citation `quinn' on page 337 undefined on input line 145.

line:145:

Overfull \hbox (17.20663pt too wide) in paragraph at lines 149--156
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 Equi-li-brio de car-ga.[][][] \T1/aer/bx/s
c/10 II: \T1/aer/m/n/10 La me-di-ción del desem-pe-ño.[][][] \T1/aer/bx/sc/10 I
II: \T1/aer/m/n/10 Pro-gra-ma-ción y con-ten-ción.[][][] \T1/aer/bx/sc/10 IV: \
T1/aer/m/n/10 Eva-
 []


LaTeX Warning: Citation `peterpacheco' on page 337 undefined on input line 165.


line:165:

LaTeX Warning: Citation `matloff' on page 337 undefined on input line 165.

line:165:

LaTeX Warning: Citation `wenmei' on page 337 undefined on input line 165.

line:165:

LaTeX Warning: Citation `sanders' on page 337 undefined on input line 165.

line:165:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main47.aux'.

\openout4 = `btbbl.aux'.

\openout4 = `curricula-main47.bbl'.

(./curricula-main47.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 170.


curricula-main.tex:30: LaTeX Warning: Empty `thebibliography' environment on in
put line 30.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 69.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 69.
 [337]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS391.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS391.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
 [338]

LaTeX Warning: Citation `Pressman2014' on page 339 undefined on input line 58.

line:58:

LaTeX Warning: Citation `Sommerville2010' on page 339 undefined on input line 5
8.

line:58:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
[339]

LaTeX Warning: Citation `Pressman2014' on page 340 undefined on input line 99.

line:99:

LaTeX Warning: Citation `Sommerville2010' on page 340 undefined on input line 9
9.

line:99:

Overfull \hbox (5.48557pt too wide) in paragraph at lines 103--112
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 Con-si-de-ra-cio-nes a ni-vel de sis-te-ma
s, ejem., la in-ter-ac-ción del soft-wa-re con su en-torno.[][][] \T1/aer/bx/sc
/10 II: \T1/aer/m/n/10 In-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
[340]

LaTeX Warning: Citation `Pressman2014' on page 341 undefined on input line 128.


line:128:

LaTeX Warning: Citation `Sommerville2010' on page 341 undefined on input line 1
28.

line:128:

LaTeX Warning: Citation `Sommerville2010' on page 341 undefined on input line 1
47.

line:147:

LaTeX Warning: Citation `Pressman2014' on page 341 undefined on input line 147.


line:147:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main48.aux'.

(./curricula-main48.bbl

Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 152.


curricula-main.tex:13: LaTeX Warning: Empty `thebibliography' environment on in
put line 13.

))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
 [341]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/GeneralEducation/FG204A.
tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/FG204A.tex)
Overfull \hbox (4.65367pt too wide) in paragraph at lines 22--23
[]\T1/aer/bx/sc/10 C24. \T1/aer/m/n/10 Com-pren-der la ne-ce-si-dad de la for-m
a-ción per-ma-nen-te y la me-jo-ra de ha-bi-li-da-des y capacidades.$\OMS/cmsy/
m/n/10 )$
 []


LaTeX Warning: Citation `pablo1998creo' on page 342 undefined on input line 38.


line:38:

LaTeX Warning: Citation `pozo1968' on page 342 undefined on input line 38.

line:38:

LaTeX Warning: Citation `ratzinger2005' on page 342 undefined on input line 38.


line:38:

LaTeX Warning: Citation `Ibanez2005' on page 342 undefined on input line 38.

line:38:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 38.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 38.
[342]

LaTeX Warning: Citation `pablo1998creo' on page 343 undefined on input line 55.


line:55:

LaTeX Warning: Citation `Catecismo' on page 343 undefined on input line 55.

line:55:

LaTeX Warning: Citation `guardini2006' on page 343 undefined on input line 55.

line:55:

LaTeX Warning: Citation `Ratzinger2007' on page 343 undefined on input line 75.


line:75:

LaTeX Warning: Citation `Catecismo' on page 343 undefined on input line 75.

line:75:

LaTeX Warning: Citation `DelaPotterie1997' on page 343 undefined on input line 
75.

line:75:

LaTeX Warning: Citation `ratzinger2005' on page 343 undefined on input line 75.


line:75:

LaTeX Warning: Citation `Collantes2011' on page 343 undefined on input line 104
.

line:104:

LaTeX Warning: Citation `Catecismo' on page 343 undefined on input line 104.

line:104:

LaTeX Warning: Citation `Aquino1943' on page 343 undefined on input line 104.

line:104:
\openout4 = `btaux.aux'.

\openout4 = `curricula-main49.aux'.

(./curricula-main49.bbl

